C	Clicks	Iterative	MAP@10	MAP@15	MAP@20	MAP@5	MAP@50	Model	NDCG	Precision@10	Precision@15	Precision@20	Precision@5	Precision@50	R-Precision	Recall@10	Recall@15	Recall@20	Recall@5	Recall@50	SampleFromAll
0.0	0.11181102362204724	True	0.5262529683789526	0.4923035133428834	0.4651596153072257	0.5732440944881889	0.3610195293310306	Greedy	0.23409158967584	0.4554330708661417	0.4051443569553805	0.3692913385826772	0.527244094488189	0.2427716535433071	0.17005351100654814	0.06495644076752642	0.086163142423524	0.10431573178236984	0.03808571202385578	0.17250414859554866	True
0.0	0.07196850393700788	True	0.5849784401949756	0.5541455438699533	0.5301749690452672	0.6279842519685039	0.4388515027417668	Greedy	0.3006992789558481	0.5187401574803149	0.4766404199475066	0.4473228346456693	0.5788976377952756	0.32875590551181105	0.23319401141708976	0.07553247283955321	0.1035315810156937	0.12936679860035902	0.0422615612811136	0.2368532031801088	False
0.0	0.11338582677165356	False	0.5151018622672165	0.4817023367417068	0.4545813854814215	0.5586509186351706	0.3498019645093017	Greedy	0.2249272020765844	0.4444094488188976	0.3958005249343832	0.35834645669291343	0.5177952755905512	0.23218897637795274	0.16207226104611272	0.06344185983057417	0.08408130143184878	0.10096101772649696	0.03731505152474912	0.16388068874368322	True
0.0	0.06456692913385828	False	0.6030145606799151	0.5720991277605451	0.5457740314827659	0.6431023622047244	0.44180598688916783	Greedy	0.2953964150209128	0.5395275590551182	0.4939632545931758	0.4522834645669292	0.6009448818897638	0.3159685039370079	0.2242886400425877	0.07844560177581827	0.1074501646410586	0.1307054212637752	0.04402428759389413	0.2270501241813332	False
0.0	0.1141732283464567	True	0.5228899512560929	0.4893796378599529	0.4615498446362395	0.5666509186351706	0.3571963044690423	ThompsonSampling	0.2304450169105453	0.4540157480314961	0.40199475065616797	0.3649606299212598	0.5262992125984252	0.23851968503937004	0.1665686283651524	0.06480472741214963	0.08537201089359438	0.1032246878801291	0.037927938471299584	0.16883835277573908	True
0.0	0.07464566929133859	True	0.5812510936132983	0.5525992648354853	0.529043693715173	0.6201049868766404	0.438196832846894	ThompsonSampling	0.2989324967848906	0.5220472440944882	0.4785301837270342	0.4445669291338583	0.5748031496062992	0.32686614173228346	0.23158016228998105	0.07548233116003622	0.10386389358196828	0.12813300738756273	0.04169631999559203	0.2356094723503653	False
0.0	0.13858267716535433	False	0.481982939632546	0.4490389217082131	0.4232000119854603	0.5288241469816273	0.3308104363458452	ThompsonSampling	0.21801291789601035	0.4121259842519685	0.3654593175853018	0.3328346456692913	0.4733858267716536	0.2291968503937008	0.1603418595603364	0.058559072102068274	0.07766336334226842	0.09429254374793936	0.033965592790359045	0.1623572375182971	True
0.0	0.0815748031496063	False	0.5652178477690288	0.5384731960952432	0.5146207402438997	0.5968713910761154	0.4197256417749975	ThompsonSampling	0.2839063071058256	0.5140157480314961	0.4681364829396325	0.4278740157480316	0.5628346456692913	0.3060472440944882	0.21794175331687884	0.07524200880768768	0.10235166509898364	0.12449942723090085	0.041392867467719606	0.2212271469502158	False
1.0	0.11181102362204724	True	0.525278590176228	0.4905938366095846	0.4630290385359314	0.5696850393700787	0.3585836958000074	UCB	0.2314842364074983	0.4525984251968504	0.4023097112860892	0.3655905511811024	0.5291338582677165	0.2398425196850394	0.1676605066974525	0.0644145480498308	0.08543490139378927	0.10329996617287487	0.03810409631006958	0.1701967871298848	True
1.0	0.06850393700787402	True	0.5850931133608299	0.5564286713578053	0.5330378303861641	0.6253805774278215	0.4407180129679669	UCB	0.30037005751955786	0.5236220472440944	0.4826246719160106	0.4507874015748031	0.5874015748031496	0.3283779527559055	0.2322085437381863	0.0760410633012379	0.10480897318184818	0.13003267386016254	0.043136190928893994	0.2362498531226541	False
1.0	0.12472440944881892	False	0.4977213473315836	0.465596550722535	0.4391271759817504	0.5380734908136482	0.3408588459943385	UCB	0.22148266052957646	0.43275590551181103	0.382992125984252	0.34590551181102364	0.5051968503937008	0.2317165354330709	0.16182602822760372	0.061632410439139314	0.08139557215169432	0.09800439115787056	0.036337328282132215	0.1640247583100468	True
1.0	0.06566929133858268	False	0.5897869641294837	0.5584271392066668	0.5331270062824937	0.6280472440944882	0.4315595874963026	UCB	0.2897416080373373	0.525984251968504	0.4793700787401575	0.4422047244094489	0.5918110236220472	0.3092283464566929	0.22033253865100866	0.07696978041613872	0.10487892339598227	0.1286611919313587	0.04366558745908691	0.22284282230371968	False
2.0	0.1074015748031496	True	0.5297620922384703	0.4942892147222856	0.4659213378393707	0.5747874015748031	0.3605192628472893	UCB	0.2342108281704495	0.4577952755905512	0.4040944881889763	0.36566929133858267	0.5294488188976377	0.24283464566929136	0.1697968931550459	0.06548152213038481	0.08604104830585273	0.10350591799366464	0.03798974443287383	0.17242012003752966	True
2.0	0.06976377952755905	True	0.585028183977003	0.5555144764829804	0.5314640483430066	0.6223044619422573	0.4393236356119331	UCB	0.2992728127966385	0.5258267716535433	0.4781102362204724	0.44763779527559056	0.5833070866141732	0.3268031496062992	0.2316844208642985	0.07646915747336587	0.10379539388122834	0.12928270433533612	0.042747029327902766	0.2351802276399201	False
2.0	0.1366929133858268	False	0.4890236845394326	0.4538497142985332	0.4267705382720528	0.5369553805774279	0.33366143251017005	UCB	0.22035796923369874	0.4159055118110237	0.3653543307086614	0.33314960629921264	0.4866141732283464	0.23184251968503936	0.1619504716642466	0.05897368994879025	0.07748696927866311	0.09433805148774367	0.03464341279360564	0.1647780331576243	True
2.0	0.06661417322834645	False	0.5951607924009499	0.5607315487079266	0.5337054687489282	0.6399422572178477	0.4303683333388987	UCB	0.2893732993054724	0.5204724409448819	0.4750656167979002	0.4390551181102362	0.5974803149606299	0.3078425196850393	0.21893895623393	0.07601534058667557	0.10367240912611207	0.12755107756479636	0.04394482704276535	0.22247857733842674	False
0.0	0.10960629921259844	True	0.5270031871016122	0.4933671044615926	0.46563090706062	0.5659790026246719	0.3600258963259584	Greedy	0.2325772750720489	0.46	0.4055643044619422	0.36874015748031497	0.5281889763779528	0.24069291338582674	0.16879558683196064	0.06560482370911144	0.08622837512560216	0.10426845301965927	0.03810086496828728	0.17078575585121172	True
0.0	0.07118110236220472	True	0.587461317335333	0.5569585264545894	0.5330293526958619	0.6296115485564304	0.4409741201662361	Greedy	0.30090330376299834	0.5239370078740156	0.4829396325459318	0.447007874015748	0.5867716535433071	0.3285669291338583	0.23320049742045576	0.07608510856147721	0.1047507429893323	0.12884381806382805	0.04301344121754038	0.23660307166643696	False
0.0	0.11669291338582675	False	0.5170757405324334	0.48394911999636403	0.4568643303206576	0.5613070866141732	0.3494497654077611	Greedy	0.22394091685243034	0.4470866141732284	0.3993700787401575	0.3601574803149606	0.5171653543307086	0.2302992125984252	0.1607707836446181	0.06365985251788643	0.08502266596989692	0.10163851815121704	0.037195140858928534	0.16242086586625573	True
0.0	0.06551181102362205	False	0.6044924384451943	0.572825431203384	0.5458241326675756	0.643259842519685	0.4407457070754334	Greedy	0.29390774861796565	0.5406299212598425	0.4910236220472442	0.4499212598425197	0.6119685039370079	0.31439370078740153	0.22258690831360906	0.07873821925499318	0.10698837118165434	0.13019550493464704	0.04471764955781577	0.22577577904663826	False
0.0	0.115748031496063	True	0.520806149231346	0.4878830548279367	0.4612072091710569	0.560503937007874	0.3570275270536312	ThompsonSampling	0.2292077468510903	0.4533858267716535	0.4035695538057743	0.3683464566929134	0.5206299212598425	0.23716535433070865	0.16563385723883428	0.06443911560195015	0.08554586319259197	0.10401966063882197	0.03728317724264248	0.16780904948798636	True
0.0	0.07433070866141732	True	0.584398075240595	0.5557927415250249	0.5326122164749271	0.6225879265091863	0.4410388631230469	ThompsonSampling	0.3010103373090421	0.5245669291338583	0.4834645669291338	0.4502362204724409	0.5823622047244094	0.3289763779527559	0.2333934111354101	0.07642666120252692	0.10507677457405804	0.13013091223780687	0.042677741356241784	0.2370004973645129	False
0.0	0.1458267716535433	False	0.4699683164604424	0.4384699718479246	0.4138121049175966	0.5146824146981627	0.3263880273418663	ThompsonSampling	0.21652129395917616	0.4026771653543307	0.35821522309711284	0.3279527559055118	0.4633070866141733	0.22960629921259845	0.16017981858098893	0.05717519532471624	0.07584982280291519	0.092956825608855	0.03337563297412842	0.16287029299653022	True
0.0	0.07480314960629922	False	0.5747082864641919	0.5440066407782943	0.5189860739396983	0.6140314960629921	0.4230194933860293	ThompsonSampling	0.2863823541157856	0.5138582677165354	0.4641469816272966	0.4304724409448819	0.5744881889763779	0.30831496062992125	0.21930878252583752	0.07520900187838232	0.10163031627391407	0.1250297089865255	0.042075653102744255	0.22252842503538112	False
1.0	0.11023622047244094	True	0.5272009123859518	0.4935450868757955	0.465934499494679	0.5710446194225722	0.3606416144561121	UCB	0.2325958195418585	0.4579527559055118	0.4071391076115486	0.3689763779527559	0.5297637795275589	0.2407244094488189	0.16840186414198255	0.06542140551151594	0.08656466214786357	0.10464256996726164	0.03818641509036	0.1706318668772997	True
1.0	0.06866141732283465	True	0.5795098112735908	0.5514301347529693	0.5276890647865605	0.6222887139107611	0.4361898335613485	UCB	0.2985118904737804	0.5184251968503936	0.4789501312335958	0.4444881889763779	0.5741732283464567	0.3250393700787402	0.2312692186177085	0.07555448040700521	0.10447797356418376	0.1289546317741719	0.0420782997681393	0.2346216016071004	False
1.0	0.12456692913385825	False	0.5014648793900762	0.4673295456366322	0.4396589134373775	0.5479370078740158	0.3401151608027456	UCB	0.22191348148978696	0.4300787401574804	0.3793175853018372	0.34346456692913385	0.4995275590551181	0.23086614173228345	0.1616738928628084	0.061222883135773815	0.08048743689917724	0.09713843506624932	0.035823947447128884	0.1637281115830389	True
1.0	0.07354330708661418	False	0.5887669666291714	0.5601260812678135	0.5352240732061007	0.6243254593175853	0.4337083314326016	UCB	0.2904777247309987	0.5351181102362205	0.4847244094488189	0.44425196850393706	0.5848818897637795	0.3108346456692913	0.2210040671591148	0.07818920390410525	0.10590598246825808	0.12921516438074626	0.04300111813380577	0.22393774745482925	False
2.0	0.1159055118110236	True	0.5281053618297712	0.4936246448214953	0.4656202839135301	0.5716640419947506	0.3587540816642169	UCB	0.2307249180678877	0.4565354330708662	0.4062992125984252	0.3652755905511811	0.5341732283464568	0.23795275590551185	0.16637271402766046	0.06514886260602906	0.08601740206407026	0.10336278518613254	0.03840767043493133	0.16842004342205286	True
2.0	0.07196850393700788	True	0.5818089613798275	0.5532501453052634	0.5301166172240469	0.6218582677165354	0.4390058328573507	UCB	0.2991116659599208	0.5215748031496062	0.4827296587926509	0.4465354330708662	0.5801574803149606	0.3271811023622047	0.2317632586090551	0.07571728197901545	0.10499846880381387	0.128965153465267	0.04262532716037733	0.2353306663635683	False
2.0	0.13322834645669293	False	0.4814960004999375	0.4488028072831222	0.4230738949793641	0.5276010498687663	0.3290708696453961	UCB	0.2162459055755768	0.4092913385826771	0.3675590551181102	0.3319685039370079	0.4815748031496063	0.22636220472440946	0.15875669887391536	0.058181613702553626	0.07787167146658411	0.09381913447628516	0.03453561612020767	0.1607901318534274	True
2.0	0.07590551181102362	False	0.5822633420822396	0.5510676177132869	0.5246957257311649	0.6245721784776903	0.42459370647204814	UCB	0.2871796207440546	0.5185826771653543	0.4689763779527559	0.4324409448818897	0.5836220472440945	0.3071496062992126	0.21841275676514865	0.07609360947185569	0.10252297971604904	0.12562129493113458	0.043216410371073655	0.22160103994380687	False
0.0	0.11070866141732286	True	0.5201177977752781	0.486418309308073	0.4589057664809992	0.5613910761154854	0.3573289663648385	Greedy	0.23162514419916624	0.452755905511811	0.39884514435695534	0.3622834645669292	0.5196850393700787	0.2406614173228347	0.16870464131710405	0.06446065594937322	0.08466274247556824	0.10252653048005927	0.03742352062498777	0.17067888651898214	True
0.0	0.07165354330708662	True	0.5826854143232096	0.5545714058469964	0.5319844715442092	0.6229868766404199	0.4405609397677718	Greedy	0.3005012526063197	0.5239370078740158	0.4818897637795276	0.4525984251968504	0.5785826771653543	0.32809448818897635	0.2327401372423493	0.07588474727802293	0.10442148102742893	0.13102494502031986	0.042065498809894665	0.2367055239634176	False
0.0	0.12110236220472442	False	0.5175627421572303	0.4837645629377913	0.4561296247852189	0.558745406824147	0.3492276389841276	Greedy	0.2247054856758466	0.4481889763779528	0.39706036745406825	0.3573228346456693	0.5237795275590551	0.23168503937007875	0.16155765130671818	0.06382493509024466	0.08451815985429333	0.10097403617036296	0.037830821133679284	0.16378938900009754	True
0.0	0.07102362204724409	False	0.5973513935758029	0.5675212151511365	0.5417120520934391	0.633244094488189	0.4389398224259884	Greedy	0.2932727807211535	0.5390551181102362	0.4880839895013124	0.4491338582677166	0.5996850393700787	0.3137007874015748	0.22276665546600447	0.07887513030540816	0.10638037807017547	0.1300351459036933	0.0440620096589946	0.2259312890184809	False
0.0	0.12078740157480315	True	0.5158552680914885	0.4848506943625053	0.4586941397245022	0.5537795275590551	0.3561316331917547	ThompsonSampling	0.22990756678642565	0.4516535433070866	0.4040944881889764	0.3658267716535433	0.5165354330708661	0.2389291338582677	0.1674331184307502	0.06451829294184154	0.08598030021583045	0.10359832035864792	0.03717329724998483	0.1696337971460328	True
0.0	0.07275590551181102	True	0.5881441694788151	0.5570681226035558	0.5325886079674993	0.6300997375328085	0.4414431007630965	ThompsonSampling	0.30149652896443085	0.521259842519685	0.4797900262467192	0.4477952755905512	0.5880314960629922	0.32966929133858264	0.2337779813849249	0.07574532752750149	0.10404522322200713	0.12933676954599796	0.042863923770099684	0.2374273838221357	False
0.0	0.1467716535433071	False	0.4678530808648919	0.4371753702698585	0.4134277089943608	0.5116062992125985	0.3273884386311227	ThompsonSampling	0.21653760790258872	0.4022047244094488	0.361259842519685	0.3307874015748032	0.4639370078740158	0.2302992125984252	0.16074668855737506	0.05707452697784163	0.07629424365817954	0.09357559633587527	0.03316335984895573	0.1632829142350624	True
0.0	0.07354330708661418	False	0.5774479440069992	0.5451375576887387	0.5190958783012517	0.6200682414698163	0.4219742048046913	ThompsonSampling	0.28721803119303463	0.5083464566929135	0.4634120734908137	0.42748031496063	0.5729133858267716	0.3084094488188976	0.21994379427507207	0.07457894332211086	0.1015314010181472	0.1246310720527754	0.042053382773872126	0.22312502546926646	False
1.0	0.1125984251968504	True	0.5275713035870515	0.4938284206315703	0.4657758017259767	0.5702152230971128	0.3600662168171815	UCB	0.23300622818138386	0.4593700787401575	0.4058792650918636	0.3677165354330709	0.5253543307086614	0.24103937007874016	0.16897133792532384	0.06530902604708456	0.08607648608370383	0.1040537493018656	0.03770419382620016	0.1711858288519748	True
1.0	0.06976377952755905	True	0.5879087614048244	0.5589856920565582	0.5352997878417327	0.6289816272965879	0.4428424811429173	UCB	0.301086180724521	0.5262992125984252	0.4837795275590552	0.4503937007874016	0.5883464566929134	0.3287244094488189	0.23310364389930585	0.07606658582314398	0.1050515451195498	0.13020533394919115	0.04278140872943478	0.2366444539871127	False
1.0	0.1190551181102362	False	0.4956639795025623	0.46318150644922296	0.4368054184668602	0.5371968503937008	0.3386219706978127	UCB	0.22019311024410607	0.4305511811023622	0.3800524934383202	0.34362204724409445	0.4938582677165354	0.2291338582677165	0.16031464688923475	0.06138947395462265	0.08051979113006122	0.09723562143404936	0.03565956019216024	0.16240579039503972	True
